ART,PROJ,CHG,DIST,QE,TOF,DRIFT
155,ILA,4,7800,405.4,33.5215,3.276
155,ILA,4,7900,410.1,33.9392,3.318
155,ILA,4,8000,414.8,34.3569,3.36
155,ILA,5,4000,246.2,17.8084,2.1
155,ILA,5,4100,250.6,18.2261,2.1525
155,ILA,5,4200,255.0,18.6439,2.205
155,ILA,5,4300,259.5,19.0616,2.2575
155,ILA,5,4400,263.9,19.4793,2.31
155,ILA,5,4500,268.4,19.897,2.3625
155,ILA,5,4600,272.9,20.3147,2.415
155,ILA,5,4700,277.3,20.7324,2.4675
155,ILA,5,4800,281.8,21.1501,2.52
155,ILA,5,4900,286.3,21.5678,2.5725
155,ILA,5,5000,290.8,21.9855,2.625
155,ILA,5,5100,295.3,22.4033,2.6775
155,ILA,5,5200,299.8,22.821,2.73
155,ILA,5,5300,304.3,23.2387,2.7825
155,ILA,5,5400,308.8,23.6564,2.835
155,ILA,5,5500,313.3,24.0741,2.8875
155,ILA,5,5600,317.9,24.4918,2.94
155,ILA,5,5700,322.4,24.9095,2.9925
155,ILA,5,5800,327.0,25.3272,3.045
155,ILA,5,5900,331.5,25.7449,3.0975
155,ILA,5,6000,336.1,26.1627,3.15
155,ILA,5,6100,340.6,26.5804,3.2025
155,ILA,5,6200,345.2,26.9981,3.255
155,ILA,5,6300,349.8,27.4158,3.3075
155,ILA,5,6400,354.4,27.8335,3.36
155,ILA,5,6500,359.0,28.2512,3.4125
155,ILA,5,6600,363.6,28.6689,3.465
155,ILA,5,6700,368.2,29.0866,3.5175
155,ILA,5,6800,372.8,29.5043,3.57
155,ILA,5,6900,377.4,29.9221,3.6225
155,ILA,5,7000,382.0,30.3398,3.675
155,ILA,5,7100,386.7,30.7575,3.7275
155,ILA,5,7200,391.3,31.1752,3.78
155,ILA,5,7300,396.0,31.5929,3.8325
155,ILA,5,7400,400.6,32.0106,3.885
155,ILA,5,7500,405.3,32.4283,3.9375
155,ILA,5,7600,409.9,32.846,3.99
155,ILA,5,7700,414.6,33.2637,4.0425
155,ILA,5,7800,419.3,33.6815,4.095
155,ILA,5,7900,424.0,34.0992,4.1475
155,ILA,5,8000,428.7,34.5169,4.2
155,ILA,5,8100,433.4,34.9346,4.2525
155,ILA,5,8200,438.1,35.3523,4.305
155,ILA,5,8300,442.8,35.77,4.3575
155,ILA,5,8400,447.5,36.1877,4.41
155,ILA,5,8500,452.2,36.6054,4.4625
155,ILA,5,8600,457.0,37.0231,4.515
155,ILA,5,8700,461.7,37.4409,4.5675
155,ILA,5,8800,466.5,37.8586,4.62
155,ILA,5,8900,471.2,38.2763,4.6725
155,ILA,5,9000,476.0,38.694,4.725
155,ILA,5,9100,480.7,39.1117,4.7775
155,ILA,5,9200,485.5,39.5294,4.83
155,ILA,5,9300,490.3,39.9471,4.8825
155,ILA,5,9400,495.1,40.3648,4.935
155,ILA,5,9500,499.9,40.7825,4.9875
155,ILA,5,9600,504.7,41.2003,5.04
155,ILA,5,9700,509.5,41.618,5.0925
155,ILA,5,9800,514.3,42.0357,5.145
155,ILA,5,9900,519.1,42.4534,5.1975
155,ILA,5,10000,523.9,42.8711,5.25
155,ILA,6,5000,304.7,22.1455,3.15
155,ILA,6,5100,309.2,22.5633,3.213
155,ILA,6,5200,313.7,22.981,3.276
155,ILA,6,5300,318.2,23.3987,3.339
155,ILA,6,5400,322.7,23.8164,3.402
155,ILA,6,5500,327.2,24.2341,3.465
155,ILA,6,5600,331.8,24.6518,3.528
155,ILA,6,5700,336.3,25.0695,3.591
155,ILA,6,5800,340.9,25.4872,3.654
155,ILA,6,5900,345.4,25.9049,3.717
155,ILA,6,6000,350.0,26.3227,3.78
155,ILA,6,6100,354.5,26.7404,3.843
155,ILA,6,6200,359.1,27.1581,3.906
155,ILA,6,6300,363.7,27.5758,3.969
155,ILA,6,6400,368.3,27.9935,4.032
155,ILA,6,6500,372.9,28.4112,4.095
155,ILA,6,6600,377.5,28.8289,4.158
155,ILA,6,6700,382.1,29.2466,4.221
155,ILA,6,6800,386.7,29.6643,4.284
155,ILA,6,6900,391.3,30.0821,4.347
155,ILA,6,7000,395.9,30.4998,4.41
155,ILA,6,7100,400.6,30.9175,4.473
155,ILA,6,7200,405.2,31.3352,4.536
155,ILA,6,7300,409.8,31.7529,4.599
155,ILA,6,7400,414.5,32.1706,4.662
155,ILA,6,7500,419.2,32.5883,4.725
155,ILA,6,7600,423.8,33.006,4.788
155,ILA,6,7700,428.5,33.4237,4.851
155,ILA,6,7800,433.2,33.8415,4.914
155,ILA,6,7900,437.9,34.2592,4.977
155,ILA,6,8000,442.6,34.6769,5.04
155,ILA,6,8100,447.3,35.0946,5.103
155,ILA,6,8200,452.0,35.5123,5.166
155,ILA,6,8300,456.7,35.93,5.229
155,ILA,6,8400,461.4,36.3477,5.292
155,ILA,6,8500,466.1,36.7654,5.355
155,ILA,6,8600,470.9,37.1831,5.418
155,ILA,6,8700,475.6,37.6009,5.481
155,ILA,6,8800,480.3,38.0186,5.544
155,ILA,6,8900,485.1,38.4363,5.607
155,ILA,6,9000,489.9,38.854,5.67
155,ILA,6,9100,494.6,39.2717,5.733
155,ILA,6,9200,499.4,39.6894,5.796
155,ILA,6,9300,504.2,40.1071,5.859
155,ILA,6,9400,509.0,40.5248,5.922
155,ILA,6,9500,513.8,40.9425,5.985
155,ILA,6,9600,518.6,41.3603,6.048
155,ILA,6,9700,523.4,41.778,6.111
155,ILA,6,9800,528.2,42.1957,6.174
155,ILA,6,9900,533.0,42.6134,6.237
155,ILA,6,10000,537.8,43.0311,6.3
155,ILA,6,10100,542.7,43.4488,6.363
155,ILA,6,10200,547.5,43.8665,6.426
155,ILA,6,10300,552.4,44.2842,6.489
155,ILA,6,10400,557.2,44.7019,6.552
155,ILA,6,10500,562.1,45.1196,6.615
155,ILA,6,10600,567.0,45.5374,6.678
155,ILA,6,10700,571.8,45.9551,6.741
155,ILA,6,10800,576.7,46.3728,6.804
155,ILA,6,10900,581.6,46.7905,6.867
155,ILA,6,11000,586.5,47.2082,6.93
155,ILA,6,11100,591.4,47.6259,6.993
155,ILA,6,11200,596.3,48.0436,7.056
155,ILA,6,11300,601.2,48.4613,7.119
155,ILA,6,11400,606.1,48.879,7.182
155,ILA,6,11500,611.1,49.2968,7.245
155,ILA,6,11600,616.0,49.7145,7.308
155,ILA,6,11700,621.0,50.1322,7.371
155,ILA,6,11800,625.9,50.5499,7.434
155,ILA,6,11900,630.9,50.9676,7.497
155,ILA,6,12000,635.8,51.3853,7.56
155,ILA,6,12100,640.8,51.803,7.623
155,ILA,6,12200,645.8,52.2207,7.686
155,ILA,6,12300,650.8,52.6384,7.749
155,ILA,6,12400,655.7,53.0562,7.812
155,ILA,6,12500,660.7,53.4739,7.875
155,ILA,6,12600,665.7,53.8916,7.938
155,ILA,6,12700,670.8,54.3093,8.001
155,ILA,6,12800,675.8,54.727,8.064
155,ILA,6,12900,680.8,55.1447,8.127
155,ILA,6,13000,685.8,55.5624,8.19
155,ILA,6,13100,690.9,55.9801,8.253
155,ILA,6,13200,695.9,56.3978,8.316
155,ILA,6,13300,701.0,56.8156,8.379
155,ILA,6,13400,706.0,57.2333,8.442
155,ILA,6,13500,711.1,57.651,8.505
155,ILA,6,13600,716.1,58.0687,8.568
155,ILA,6,13700,721.2,58.4864,8.631
155,ILA,6,13800,726.3,58.9041,8.694
155,ILA,6,13900,731.4,59.3218,8.757
155,ILA,6,14000,736.5,59.7395,8.82
155,ILA,6,14100,741.6,60.1572,8.883
155,ILA,6,14200,746.7,60.575,8.946
155,ILA,6,14300,751.8,60.9927,9.009
155,ILA,6,14400,757.0,61.4104,9.072
155,ILA,6,14500,762.1,61.8281,9.135
155,ILA,6,14600,767.2,62.2458,9.198
155,ILA,6,14700,772.4,62.6635,9.261
155,ILA,6,14800,777.5,63.0812,9.324
155,ILA,6,14900,782.7,63.4989,9.387
155,ILA,6,15000,787.8,63.9166,9.45
155,ILA,7,6000,363.9,26.4827,4.41
155,ILA,7,6100,368.4,26.9004,4.4835
155,ILA,7,6200,373.0,27.3181,4.557
155,ILA,7,6300,377.6,27.7358,4.6305
155,ILA,7,6400,382.2,28.1535,4.704
155,ILA,7,6500,386.8,28.5712,4.7775
155,ILA,7,6600,391.4,28.9889,4.851
155,ILA,7,6700,396.0,29.4066,4.9245
155,ILA,7,6800,400.6,29.8243,4.998
155,ILA,7,6900,405.2,30.2421,5.0715
155,ILA,7,7000,409.8,30.6598,5.145
155,ILA,7,7100,414.5,31.0775,5.2185
155,ILA,7,7200,419.1,31.4952,5.292
155,ILA,7,7300,423.7,31.9129,5.3655
155,ILA,7,7400,428.4,32.3306,5.439
155,ILA,7,7500,433.1,32.7483,5.5125
155,ILA,7,7600,437.7,33.166,5.586
155,ILA,7,7700,442.4,33.5837,5.6595
155,ILA,7,7800,447.1,34.0015,5.733
155,ILA,7,7900,451.8,34.4192,5.8065
155,ILA,7,8000,456.5,34.8369,5.88
155,ILA,7,8100,461.2,35.2546,5.9535
155,ILA,7,8200,465.9,35.6723,6.027
155,ILA,7,8300,470.6,36.09,6.1005
155,ILA,7,8400,475.3,36.5077,6.174
155,ILA,7,8500,480.0,36.9254,6.2475
155,ILA,7,8600,484.8,37.3431,6.321
155,ILA,7,8700,489.5,37.7609,6.3945
155,ILA,7,8800,494.2,38.1786,6.468
155,ILA,7,8900,499.0,38.5963,6.5415
155,ILA,7,9000,503.8,39.014,6.615
155,ILA,7,9100,508.5,39.4317,6.6885
155,ILA,7,9200,513.3,39.8494,6.762
155,ILA,7,9300,518.1,40.2671,6.8355
155,ILA,7,9400,522.9,40.6848,6.909
155,ILA,7,9500,527.7,41.1025,6.9825
155,ILA,7,9600,532.5,41.5203,7.056
155,ILA,7,9700,537.3,41.938,7.1295
155,ILA,7,9800,542.1,42.3557,7.203
155,ILA,7,9900,546.9,42.7734,7.2765
155,ILA,7,10000,551.7,43.1911,7.35
155,ILA,7,10100,556.6,43.6088,7.4235
155,ILA,7,10200,561.4,44.0265,7.497
155,ILA,7,10300,566.3,44.4442,7.5705
155,ILA,7,10400,571.1,44.8619,7.644
155,ILA,7,10500,576.0,45.2796,7.7175
155,ILA,7,10600,580.8,45.6974,7.791
155,ILA,7,10700,585.7,46.1151,7.8645
155,ILA,7,10800,590.6,46.5328,7.938
155,ILA,7,10900,595.5,46.9505,8.0115
155,ILA,7,11000,600.4,47.3682,8.085
155,ILA,7,11100,605.3,47.7859,8.1585
155,ILA,7,11200,610.2,48.2036,8.232
155,ILA,7,11300,615.1,48.6213,8.3055
155,ILA,7,11400,620.0,49.039,8.379
155,ILA,7,11500,625.0,49.4568,8.4525
155,ILA,7,11600,629.9,49.8745,8.526
155,ILA,7,11700,634.8,50.2922,8.5995
155,ILA,7,11800,639.8,50.7099,8.673
155,ILA,7,11900,644.8,51.1276,8.7465
155,ILA,7,12000,649.7,51.5453,8.82
155,ILA,7,12100,654.7,51.963,8.8935
155,ILA,7,12200,659.7,52.3807,8.967
155,ILA,7,12300,664.6,52.7984,9.0405
155,ILA,7,12400,669.6,53.2162,9.114
155,ILA,7,12500,674.6,53.6339,9.1875
155,ILA,7,12600,679.6,54.0516,9.261
155,ILA,7,12700,684.6,54.4693,9.3345
155,ILA,7,12800,689.7,54.887,9.408
155,ILA,7,12900,694.7,55.3047,9.4815
155,ILA,7,13000,699.7,55.7224,9.555
155,ILA,7,13100,704.8,56.1401,9.6285
155,ILA,7,13200,709.8,56.5578,9.702
155,ILA,7,13300,714.8,56.9756,9.7755
155,ILA,7,13400,719.9,57.3933,9.849
155,ILA,7,13500,725.0,57.811,9.9225
155,ILA,7,13600,730.0,58.2287,9.996
155,ILA,7,13700,735.1,58.6464,10.0695
155,ILA,7,13800,740.2,59.0641,10.143
155,ILA,7,13900,745.3,59.4818,10.2165
155,ILA,7,14000,750.4,59.8995,10.29
155,ILA,7,14100,755.5,60.3172,10.3635
155,ILA,7,14200,760.6,60.735,10.437
155,ILA,7,14300,765.7,61.1527,10.5105
155,ILA,7,14400,770.8,61.5704,10.584
155,ILA,7,14500,776.0,61.9881,10.6575
155,ILA,7,14600,781.1,62.4058,10.731
155,ILA,7,14700,786.3,62.8235,10.8045
155,ILA,7,14800,791.4,63.2412,10.878
155,ILA,7,14900,796.6,63.6589,10.9515
155,ILA,7,15000,801.7,64.0766,11.025
155,ILA,7,15100,806.9,64.4944,11.0985
155,ILA,7,15200,812.1,64.9121,11.172
155,ILA,7,15300,817.3,65.3298,11.2455
155,ILA,7,15400,822.5,65.7475,11.319
155,ILA,7,15500,827.7,66.1652,11.3925
155,ILA,7,15600,832.9,66.5829,11.466
155,ILA,7,15700,838.1,67.0006,11.5395
155,ILA,7,15800,843.3,67.4183,11.613
155,ILA,7,15900,848.5,67.836,11.6865
155,ILA,7,16000,853.8,68.2538,11.76
155,ILA,7,16100,859.0,68.6715,11.8335
155,ILA,7,16200,864.2,69.0892,11.907
155,ILA,7,16300,869.5,69.5069,11.9805
155,ILA,7,16400,874.8,69.9246,12.054
155,ILA,7,16500,880.0,70.3423,12.1275
155,ILA,7,16600,885.3,70.76,12.201
155,ILA,7,16700,890.6,71.1777,12.2745
155,ILA,7,16800,895.9,71.5954,12.348
155,ILA,7,16900,901.2,72.0131,12.4215
155,ILA,7,17000,906.5,72.4309,12.495
155,ILA,7,17100,911.8,72.8486,12.5685
155,ILA,7,17200,917.1,73.2663,12.642
155,ILA,7,17300,922.4,73.684,12.7155
155,ILA,7,17400,927.7,74.1017,12.789
155,ILA,7,17500,933.1,74.5194,12.8625
155,ILA,7,17600,938.4,74.9371,12.936
155,ILA,7,17700,943.7,75.3548,13.0095
155,ILA,7,17800,949.1,75.7725,13.083
155,ILA,7,17900,954.5,76.1903,13.1565
155,ILA,7,18000,959.8,76.608,13.23
